OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 249
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 249
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 250
interest 0
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 250
interest 1
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 251
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 251
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 252
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 252
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 253
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 253
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 254
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 254
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 255
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 255
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 256
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 256
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 257
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 257
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 258
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 258
interest 1
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 258
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 259
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 259
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 260
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 260
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 260
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 261
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 261
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 262
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 262
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 263
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 263
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 264
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 264
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 265
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 265
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 266
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 266
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 267
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 267
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 268
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 268
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 269
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 269
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 270
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 270
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 270
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 270
interest 3
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 271
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 271
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 272
interest 0
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 272
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 273
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 273
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 274
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 274
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 274
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 275
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 275
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 275
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 276
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 276
interest 1
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 276
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 277
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 277
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 277
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 278
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 278
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 278
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 279
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 279
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 279
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 280
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 280
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 280
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 281
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 281
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 281
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 282
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 282
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 282
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 283
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 283
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 283
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 284
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0
